1454
(
(5.698000 ( 0.126980 0.000000 0.000000 ))
(5.709000 ( 0.115042 0.000000 0.000000 ))
(5.720000 ( 0.103103 0.000000 0.000000 ))
(5.731000 ( 0.090314 0.000000 0.000000 ))
(5.742000 ( 0.077526 0.000000 0.000000 ))
(5.753000 ( 0.064150 0.000000 0.000000 ))
(5.764000 ( 0.050775 0.000000 0.000000 ))
(5.775000 ( 0.037086 0.000000 0.000000 ))
(5.786000 ( 0.023398 0.000000 0.000000 ))
(5.797000 ( 0.009677 0.000000 0.000000 ))
(5.808000 ( -0.004043 0.000000 0.000000 ))
(5.819000 ( -0.017514 0.000000 0.000000 ))
(5.830000 ( -0.030985 0.000000 0.000000 ))
(5.841000 ( -0.043934 0.000000 0.000000 ))
(5.852000 ( -0.056883 0.000000 0.000000 ))
(5.863000 ( -0.069052 0.000000 0.000000 ))
(5.874000 ( -0.081222 0.000000 0.000000 ))
(5.885000 ( -0.092374 0.000000 0.000000 ))
(5.896000 ( -0.103527 0.000000 0.000000 ))
(5.907000 ( -0.113457 0.000000 0.000000 ))
(5.918000 ( -0.123386 0.000000 0.000000 ))
(5.929000 ( -0.131916 0.000000 0.000000 ))
(5.940000 ( -0.140446 0.000000 0.000000 ))
(5.951000 ( -0.147438 0.000000 0.000000 ))
(5.962000 ( -0.154430 0.000000 0.000000 ))
(5.973000 ( -0.159785 0.000000 0.000000 ))
(5.984000 ( -0.165140 0.000000 0.000000 ))
(5.995000 ( -0.168800 0.000000 0.000000 ))
(6.006000 ( -0.172461 0.000000 0.000000 ))
(6.017000 ( -0.174409 0.000000 0.000000 ))
(6.028000 ( -0.176358 0.000000 0.000000 ))
(6.039000 ( -0.176619 0.000000 0.000000 ))
(6.050000 ( -0.176880 0.000000 0.000000 ))
(6.061000 ( -0.175515 0.000000 0.000000 ))
(6.072000 ( -0.174150 0.000000 0.000000 ))
(6.083000 ( -0.171257 0.000000 0.000000 ))
(6.094000 ( -0.168364 0.000000 0.000000 ))
(6.105000 ( -0.164070 0.000000 0.000000 ))
(6.116000 ( -0.159777 0.000000 0.000000 ))
(6.127000 ( -0.154237 0.000000 0.000000 ))
(6.138000 ( -0.148697 0.000000 0.000000 ))
(6.149000 ( -0.142087 0.000000 0.000000 ))
(6.160000 ( -0.135476 0.000000 0.000000 ))
(6.171000 ( -0.127985 0.000000 0.000000 ))
(6.182000 ( -0.120493 0.000000 0.000000 ))
(6.193000 ( -0.112318 0.000000 0.000000 ))
(6.204000 ( -0.104144 0.000000 0.000000 ))
(6.215000 ( -0.095486 0.000000 0.000000 ))
(6.226000 ( -0.086829 0.000000 0.000000 ))
(6.237000 ( -0.077888 0.000000 0.000000 ))
(6.248000 ( -0.068946 0.000000 0.000000 ))
(6.259000 ( -0.059909 0.000000 0.000000 ))
(6.270000 ( -0.050871 0.000000 0.000000 ))
(6.281000 ( -0.041914 0.000000 0.000000 ))
(6.292000 ( -0.032956 0.000000 0.000000 ))
(6.303000 ( -0.024238 0.000000 0.000000 ))
(6.314000 ( -0.015520 0.000000 0.000000 ))
(6.325000 ( -0.007179 0.000000 0.000000 ))
(6.336000 ( 0.001162 0.000000 0.000000 ))
(6.347000 ( 0.009006 0.000000 0.000000 ))
(6.358000 ( 0.016851 0.000000 0.000000 ))
(6.369000 ( 0.024106 0.000000 0.000000 ))
(6.380000 ( 0.031361 0.000000 0.000000 ))
(6.391000 ( 0.037956 0.000000 0.000000 ))
(6.402000 ( 0.044551 0.000000 0.000000 ))
(6.413000 ( 0.050437 0.000000 0.000000 ))
(6.424000 ( 0.056324 0.000000 0.000000 ))
(6.435000 ( 0.061476 0.000000 0.000000 ))
(6.446000 ( 0.066629 0.000000 0.000000 ))
(6.457000 ( 0.071040 0.000000 0.000000 ))
(6.468000 ( 0.075450 0.000000 0.000000 ))
(6.479000 ( 0.079130 0.000000 0.000000 ))
(6.490000 ( 0.082810 0.000000 0.000000 ))
(6.501000 ( 0.085783 0.000000 0.000000 ))
(6.512000 ( 0.088756 0.000000 0.000000 ))
(6.523000 ( 0.091056 0.000000 0.000000 ))
(6.534000 ( 0.093355 0.000000 0.000000 ))
(6.545000 ( 0.095023 0.000000 0.000000 ))
(6.556000 ( 0.096691 0.000000 0.000000 ))
(6.567000 ( 0.097771 0.000000 0.000000 ))
(6.578000 ( 0.098852 0.000000 0.000000 ))
(6.589000 ( 0.099392 0.000000 0.000000 ))
(6.600000 ( 0.099932 0.000000 0.000000 ))
(6.611000 ( 0.099974 0.000000 0.000000 ))
(6.622000 ( 0.100017 0.000000 0.000000 ))
(6.633000 ( 0.099601 0.000000 0.000000 ))
(6.644000 ( 0.099186 0.000000 0.000000 ))
(6.655000 ( 0.098345 0.000000 0.000000 ))
(6.666000 ( 0.097505 0.000000 0.000000 ))
(6.677000 ( 0.096266 0.000000 0.000000 ))
(6.688000 ( 0.095028 0.000000 0.000000 ))
(6.699000 ( 0.093409 0.000000 0.000000 ))
(6.710000 ( 0.091791 0.000000 0.000000 ))
(6.721000 ( 0.089804 0.000000 0.000000 ))
(6.732000 ( 0.087818 0.000000 0.000000 ))
(6.743000 ( 0.085469 0.000000 0.000000 ))
(6.754000 ( 0.083120 0.000000 0.000000 ))
(6.765000 ( 0.080408 0.000000 0.000000 ))
(6.776000 ( 0.077697 0.000000 0.000000 ))
(6.787000 ( 0.074621 0.000000 0.000000 ))
(6.798000 ( 0.071545 0.000000 0.000000 ))
(6.809000 ( 0.068102 0.000000 0.000000 ))
(6.820000 ( 0.064658 0.000000 0.000000 ))
(6.831000 ( 0.060844 0.000000 0.000000 ))
(6.842000 ( 0.057030 0.000000 0.000000 ))
(6.853000 ( 0.052849 0.000000 0.000000 ))
(6.864000 ( 0.048667 0.000000 0.000000 ))
(6.875000 ( 0.044127 0.000000 0.000000 ))
(6.886000 ( 0.039587 0.000000 0.000000 ))
(6.897000 ( 0.034707 0.000000 0.000000 ))
(6.908000 ( 0.029827 0.000000 0.000000 ))
(6.919000 ( 0.024638 0.000000 0.000000 ))
(6.930000 ( 0.019450 0.000000 0.000000 ))
(6.941000 ( 0.013996 0.000000 0.000000 ))
(6.952000 ( 0.008542 0.000000 0.000000 ))
(6.963000 ( 0.002879 0.000000 0.000000 ))
(6.974000 ( -0.002784 0.000000 0.000000 ))
(6.985000 ( -0.008585 0.000000 0.000000 ))
(6.996000 ( -0.014387 0.000000 0.000000 ))
(7.007000 ( -0.020245 0.000000 0.000000 ))
(7.018000 ( -0.026103 0.000000 0.000000 ))
(7.029000 ( -0.031923 0.000000 0.000000 ))
(7.040000 ( -0.037744 0.000000 0.000000 ))
(7.051000 ( -0.043422 0.000000 0.000000 ))
(7.062000 ( -0.049100 0.000000 0.000000 ))
(7.073000 ( -0.054525 0.000000 0.000000 ))
(7.084000 ( -0.059950 0.000000 0.000000 ))
(7.095000 ( -0.065006 0.000000 0.000000 ))
(7.106000 ( -0.070061 0.000000 0.000000 ))
(7.117000 ( -0.074631 0.000000 0.000000 ))
(7.128000 ( -0.079201 0.000000 0.000000 ))
(7.139000 ( -0.083171 0.000000 0.000000 ))
(7.150000 ( -0.087141 0.000000 0.000000 ))
(7.161000 ( -0.090404 0.000000 0.000000 ))
(7.172000 ( -0.093668 0.000000 0.000000 ))
(7.183000 ( -0.096129 0.000000 0.000000 ))
(7.194000 ( -0.098590 0.000000 0.000000 ))
(7.205000 ( -0.100168 0.000000 0.000000 ))
(7.216000 ( -0.101745 0.000000 0.000000 ))
(7.227000 ( -0.102375 0.000000 0.000000 ))
(7.238000 ( -0.103006 0.000000 0.000000 ))
(7.249000 ( -0.102646 0.000000 0.000000 ))
(7.260000 ( -0.102287 0.000000 0.000000 ))
(7.271000 ( -0.100919 0.000000 0.000000 ))
(7.282000 ( -0.099552 0.000000 0.000000 ))
(7.293000 ( -0.097180 0.000000 0.000000 ))
(7.304000 ( -0.094808 0.000000 0.000000 ))
(7.315000 ( -0.091463 0.000000 0.000000 ))
(7.326000 ( -0.088118 0.000000 0.000000 ))
(7.337000 ( -0.083858 0.000000 0.000000 ))
(7.348000 ( -0.079598 0.000000 0.000000 ))
(7.359000 ( -0.074504 0.000000 0.000000 ))
(7.370000 ( -0.069410 0.000000 0.000000 ))
(7.381000 ( -0.063589 0.000000 0.000000 ))
(7.392000 ( -0.057767 0.000000 0.000000 ))
(7.403000 ( -0.051345 0.000000 0.000000 ))
(7.414000 ( -0.044924 0.000000 0.000000 ))
(7.425000 ( -0.038050 0.000000 0.000000 ))
(7.436000 ( -0.031175 0.000000 0.000000 ))
(7.447000 ( -0.024007 0.000000 0.000000 ))
(7.458000 ( -0.016839 0.000000 0.000000 ))
(7.469000 ( -0.009546 0.000000 0.000000 ))
(7.480000 ( -0.002253 0.000000 0.000000 ))
(7.491000 ( 0.004991 0.000000 0.000000 ))
(7.502000 ( 0.012234 0.000000 0.000000 ))
(7.513000 ( 0.019255 0.000000 0.000000 ))
(7.524000 ( 0.026275 0.000000 0.000000 ))
(7.535000 ( 0.032905 0.000000 0.000000 ))
(7.546000 ( 0.039535 0.000000 0.000000 ))
(7.557000 ( 0.045615 0.000000 0.000000 ))
(7.568000 ( 0.051696 0.000000 0.000000 ))
(7.579000 ( 0.057083 0.000000 0.000000 ))
(7.590000 ( 0.062471 0.000000 0.000000 ))
(7.601000 ( 0.067041 0.000000 0.000000 ))
(7.612000 ( 0.071611 0.000000 0.000000 ))
(7.623000 ( 0.075263 0.000000 0.000000 ))
(7.634000 ( 0.078914 0.000000 0.000000 ))
(7.645000 ( 0.081571 0.000000 0.000000 ))
(7.656000 ( 0.084228 0.000000 0.000000 ))
(7.667000 ( 0.085843 0.000000 0.000000 ))
(7.678000 ( 0.087458 0.000000 0.000000 ))
(7.689000 ( 0.088013 0.000000 0.000000 ))
(7.700000 ( 0.088568 0.000000 0.000000 ))
(7.711000 ( 0.088073 0.000000 0.000000 ))
(7.722000 ( 0.087578 0.000000 0.000000 ))
(7.733000 ( 0.086074 0.000000 0.000000 ))
(7.744000 ( 0.084569 0.000000 0.000000 ))
(7.755000 ( 0.082121 0.000000 0.000000 ))
(7.766000 ( 0.079673 0.000000 0.000000 ))
(7.777000 ( 0.076372 0.000000 0.000000 ))
(7.788000 ( 0.073071 0.000000 0.000000 ))
(7.799000 ( 0.069028 0.000000 0.000000 ))
(7.810000 ( 0.064986 0.000000 0.000000 ))
(7.821000 ( 0.060332 0.000000 0.000000 ))
(7.832000 ( 0.055677 0.000000 0.000000 ))
(7.843000 ( 0.050553 0.000000 0.000000 ))
(7.854000 ( 0.045429 0.000000 0.000000 ))
(7.865000 ( 0.039985 0.000000 0.000000 ))
(7.876000 ( 0.034542 0.000000 0.000000 ))
(7.887000 ( 0.028935 0.000000 0.000000 ))
(7.898000 ( 0.023327 0.000000 0.000000 ))
(7.909000 ( 0.017709 0.000000 0.000000 ))
(7.920000 ( 0.012092 0.000000 0.000000 ))
(7.931000 ( 0.006611 0.000000 0.000000 ))
(7.942000 ( 0.001131 0.000000 0.000000 ))
(7.953000 ( -0.004076 0.000000 0.000000 ))
(7.964000 ( -0.009282 0.000000 0.000000 ))
(7.975000 ( -0.014090 0.000000 0.000000 ))
(7.986000 ( -0.018899 0.000000 0.000000 ))
(7.997000 ( -0.023203 0.000000 0.000000 ))
(8.008000 ( -0.027507 0.000000 0.000000 ))
(8.019000 ( -0.031221 0.000000 0.000000 ))
(8.030000 ( -0.034935 0.000000 0.000000 ))
(8.041000 ( -0.037994 0.000000 0.000000 ))
(8.052000 ( -0.041054 0.000000 0.000000 ))
(8.063000 ( -0.043417 0.000000 0.000000 ))
(8.074000 ( -0.045781 0.000000 0.000000 ))
(8.085000 ( -0.047430 0.000000 0.000000 ))
(8.096000 ( -0.049079 0.000000 0.000000 ))
(8.107000 ( -0.050018 0.000000 0.000000 ))
(8.118000 ( -0.050957 0.000000 0.000000 ))
(8.129000 ( -0.051211 0.000000 0.000000 ))
(8.140000 ( -0.051466 0.000000 0.000000 ))
(8.151000 ( -0.051081 0.000000 0.000000 ))
(8.162000 ( -0.050696 0.000000 0.000000 ))
(8.173000 ( -0.049732 0.000000 0.000000 ))
(8.184000 ( -0.048769 0.000000 0.000000 ))
(8.195000 ( -0.047303 0.000000 0.000000 ))
(8.206000 ( -0.045836 0.000000 0.000000 ))
(8.217000 ( -0.043951 0.000000 0.000000 ))
(8.228000 ( -0.042066 0.000000 0.000000 ))
(8.239000 ( -0.039855 0.000000 0.000000 ))
(8.250000 ( -0.037644 0.000000 0.000000 ))
(8.261000 ( -0.035201 0.000000 0.000000 ))
(8.272000 ( -0.032757 0.000000 0.000000 ))
(8.283000 ( -0.030177 0.000000 0.000000 ))
(8.294000 ( -0.027596 0.000000 0.000000 ))
(8.305000 ( -0.024968 0.000000 0.000000 ))
(8.316000 ( -0.022339 0.000000 0.000000 ))
(8.327000 ( -0.019747 0.000000 0.000000 ))
(8.338000 ( -0.017154 0.000000 0.000000 ))
(8.349000 ( -0.014670 0.000000 0.000000 ))
(8.360000 ( -0.012186 0.000000 0.000000 ))
(8.371000 ( -0.009872 0.000000 0.000000 ))
(8.382000 ( -0.007558 0.000000 0.000000 ))
(8.393000 ( -0.005463 0.000000 0.000000 ))
(8.404000 ( -0.003367 0.000000 0.000000 ))
(8.415000 ( -0.001524 0.000000 0.000000 ))
(8.426000 ( 0.000320 0.000000 0.000000 ))
(8.437000 ( 0.001893 0.000000 0.000000 ))
(8.448000 ( 0.003465 0.000000 0.000000 ))
(8.459000 ( 0.004760 0.000000 0.000000 ))
(8.470000 ( 0.006055 0.000000 0.000000 ))
(8.481000 ( 0.007081 0.000000 0.000000 ))
(8.492000 ( 0.008107 0.000000 0.000000 ))
(8.503000 ( 0.008883 0.000000 0.000000 ))
(8.514000 ( 0.009659 0.000000 0.000000 ))
(8.525000 ( 0.010214 0.000000 0.000000 ))
(8.536000 ( 0.010768 0.000000 0.000000 ))
(8.547000 ( 0.011136 0.000000 0.000000 ))
(8.558000 ( 0.011504 0.000000 0.000000 ))
(8.569000 ( 0.011728 0.000000 0.000000 ))
(8.580000 ( 0.011952 0.000000 0.000000 ))
(8.591000 ( 0.012074 0.000000 0.000000 ))
(8.602000 ( 0.012196 0.000000 0.000000 ))
(8.613000 ( 0.012258 0.000000 0.000000 ))
(8.624000 ( 0.012321 0.000000 0.000000 ))
(8.635000 ( 0.012363 0.000000 0.000000 ))
(8.646000 ( 0.012406 0.000000 0.000000 ))
(8.657000 ( 0.012463 0.000000 0.000000 ))
(8.668000 ( 0.012521 0.000000 0.000000 ))
(8.679000 ( 0.012621 0.000000 0.000000 ))
(8.690000 ( 0.012722 0.000000 0.000000 ))
(8.701000 ( 0.012887 0.000000 0.000000 ))
(8.712000 ( 0.013051 0.000000 0.000000 ))
(8.723000 ( 0.013291 0.000000 0.000000 ))
(8.734000 ( 0.013531 0.000000 0.000000 ))
(8.745000 ( 0.013849 0.000000 0.000000 ))
(8.756000 ( 0.014167 0.000000 0.000000 ))
(8.767000 ( 0.014556 0.000000 0.000000 ))
(8.778000 ( 0.014946 0.000000 0.000000 ))
(8.789000 ( 0.015391 0.000000 0.000000 ))
(8.800000 ( 0.015836 0.000000 0.000000 ))
(8.811000 ( 0.016314 0.000000 0.000000 ))
(8.822000 ( 0.016791 0.000000 0.000000 ))
(8.833000 ( 0.017270 0.000000 0.000000 ))
(8.844000 ( 0.017748 0.000000 0.000000 ))
(8.855000 ( 0.018191 0.000000 0.000000 ))
(8.866000 ( 0.018633 0.000000 0.000000 ))
(8.877000 ( 0.019001 0.000000 0.000000 ))
(8.888000 ( 0.019368 0.000000 0.000000 ))
(8.899000 ( 0.019619 0.000000 0.000000 ))
(8.910000 ( 0.019871 0.000000 0.000000 ))
(8.921000 ( 0.019966 0.000000 0.000000 ))
(8.932000 ( 0.020061 0.000000 0.000000 ))
(8.943000 ( 0.019965 0.000000 0.000000 ))
(8.954000 ( 0.019868 0.000000 0.000000 ))
(8.965000 ( 0.019548 0.000000 0.000000 ))
(8.976000 ( 0.019229 0.000000 0.000000 ))
(8.987000 ( 0.018664 0.000000 0.000000 ))
(8.998000 ( 0.018098 0.000000 0.000000 ))
(9.009000 ( 0.017273 0.000000 0.000000 ))
(9.020000 ( 0.016448 0.000000 0.000000 ))
(9.031000 ( 0.015359 0.000000 0.000000 ))
(9.042000 ( 0.014270 0.000000 0.000000 ))
(9.053000 ( 0.012926 0.000000 0.000000 ))
(9.064000 ( 0.011581 0.000000 0.000000 ))
(9.075000 ( 0.009999 0.000000 0.000000 ))
(9.086000 ( 0.008417 0.000000 0.000000 ))
(9.097000 ( 0.006629 0.000000 0.000000 ))
(9.108000 ( 0.004841 0.000000 0.000000 ))
(9.119000 ( 0.002889 0.000000 0.000000 ))
(9.130000 ( 0.000936 0.000000 0.000000 ))
(9.141000 ( -0.001131 0.000000 0.000000 ))
(9.152000 ( -0.003198 0.000000 0.000000 ))
(9.163000 ( -0.005321 0.000000 0.000000 ))
(9.174000 ( -0.007445 0.000000 0.000000 ))
(9.185000 ( -0.009560 0.000000 0.000000 ))
(9.196000 ( -0.011675 0.000000 0.000000 ))
(9.207000 ( -0.013717 0.000000 0.000000 ))
(9.218000 ( -0.015758 0.000000 0.000000 ))
(9.229000 ( -0.017658 0.000000 0.000000 ))
(9.240000 ( -0.019557 0.000000 0.000000 ))
(9.251000 ( -0.021250 0.000000 0.000000 ))
(9.262000 ( -0.022943 0.000000 0.000000 ))
(9.273000 ( -0.024367 0.000000 0.000000 ))
(9.284000 ( -0.025791 0.000000 0.000000 ))
(9.295000 ( -0.026893 0.000000 0.000000 ))
(9.306000 ( -0.027994 0.000000 0.000000 ))
(9.317000 ( -0.028728 0.000000 0.000000 ))
(9.328000 ( -0.029462 0.000000 0.000000 ))
(9.339000 ( -0.029792 0.000000 0.000000 ))
(9.350000 ( -0.030123 0.000000 0.000000 ))
(9.361000 ( -0.030029 0.000000 0.000000 ))
(9.372000 ( -0.029935 0.000000 0.000000 ))
(9.383000 ( -0.029409 0.000000 0.000000 ))
(9.394000 ( -0.028883 0.000000 0.000000 ))
(9.405000 ( -0.027930 0.000000 0.000000 ))
(9.416000 ( -0.026976 0.000000 0.000000 ))
(9.427000 ( -0.025617 0.000000 0.000000 ))
(9.438000 ( -0.024258 0.000000 0.000000 ))
(9.449000 ( -0.022527 0.000000 0.000000 ))
(9.460000 ( -0.020797 0.000000 0.000000 ))
(9.471000 ( -0.018745 0.000000 0.000000 ))
(9.482000 ( -0.016693 0.000000 0.000000 ))
(9.493000 ( -0.014378 0.000000 0.000000 ))
(9.504000 ( -0.012063 0.000000 0.000000 ))
(9.515000 ( -0.009556 0.000000 0.000000 ))
(9.526000 ( -0.007049 0.000000 0.000000 ))
(9.537000 ( -0.004429 0.000000 0.000000 ))
(9.548000 ( -0.001809 0.000000 0.000000 ))
(9.559000 ( 0.000842 0.000000 0.000000 ))
(9.570000 ( 0.003492 0.000000 0.000000 ))
(9.581000 ( 0.006089 0.000000 0.000000 ))
(9.592000 ( 0.008686 0.000000 0.000000 ))
(9.603000 ( 0.011142 0.000000 0.000000 ))
(9.614000 ( 0.013599 0.000000 0.000000 ))
(9.625000 ( 0.015835 0.000000 0.000000 ))
(9.636000 ( 0.018070 0.000000 0.000000 ))
(9.647000 ( 0.020010 0.000000 0.000000 ))
(9.658000 ( 0.021950 0.000000 0.000000 ))
(9.669000 ( 0.023528 0.000000 0.000000 ))
(9.680000 ( 0.025106 0.000000 0.000000 ))
(9.691000 ( 0.026268 0.000000 0.000000 ))
(9.702000 ( 0.027430 0.000000 0.000000 ))
(9.713000 ( 0.028133 0.000000 0.000000 ))
(9.724000 ( 0.028837 0.000000 0.000000 ))
(9.735000 ( 0.029057 0.000000 0.000000 ))
(9.746000 ( 0.029277 0.000000 0.000000 ))
(9.757000 ( 0.029003 0.000000 0.000000 ))
(9.768000 ( 0.028729 0.000000 0.000000 ))
(9.779000 ( 0.027968 0.000000 0.000000 ))
(9.790000 ( 0.027207 0.000000 0.000000 ))
(9.801000 ( 0.025982 0.000000 0.000000 ))
(9.812000 ( 0.024756 0.000000 0.000000 ))
(9.823000 ( 0.023106 0.000000 0.000000 ))
(9.834000 ( 0.021455 0.000000 0.000000 ))
(9.845000 ( 0.019433 0.000000 0.000000 ))
(9.856000 ( 0.017411 0.000000 0.000000 ))
(9.867000 ( 0.015084 0.000000 0.000000 ))
(9.878000 ( 0.012757 0.000000 0.000000 ))
(9.889000 ( 0.010202 0.000000 0.000000 ))
(9.900000 ( 0.007646 0.000000 0.000000 ))
(9.911000 ( 0.004946 0.000000 0.000000 ))
(9.922000 ( 0.002246 0.000000 0.000000 ))
(9.933000 ( -0.000508 0.000000 0.000000 ))
(9.944000 ( -0.003262 0.000000 0.000000 ))
(9.955000 ( -0.005978 0.000000 0.000000 ))
(9.966000 ( -0.008695 0.000000 0.000000 ))
(9.977000 ( -0.011283 0.000000 0.000000 ))
(9.988000 ( -0.013872 0.000000 0.000000 ))
(9.999000 ( -0.016245 0.000000 0.000000 ))
(10.010000 ( -0.018618 0.000000 0.000000 ))
(10.021000 ( -0.020695 0.000000 0.000000 ))
(10.032000 ( -0.022773 0.000000 0.000000 ))
(10.043000 ( -0.024485 0.000000 0.000000 ))
(10.054000 ( -0.026198 0.000000 0.000000 ))
(10.065000 ( -0.027487 0.000000 0.000000 ))
(10.076000 ( -0.028777 0.000000 0.000000 ))
(10.087000 ( -0.029600 0.000000 0.000000 ))
(10.098000 ( -0.030422 0.000000 0.000000 ))
(10.109000 ( -0.030749 0.000000 0.000000 ))
(10.120000 ( -0.031075 0.000000 0.000000 ))
(10.131000 ( -0.030894 0.000000 0.000000 ))
(10.142000 ( -0.030713 0.000000 0.000000 ))
(10.153000 ( -0.030029 0.000000 0.000000 ))
(10.164000 ( -0.029344 0.000000 0.000000 ))
(10.175000 ( -0.028176 0.000000 0.000000 ))
(10.186000 ( -0.027007 0.000000 0.000000 ))
(10.197000 ( -0.025392 0.000000 0.000000 ))
(10.208000 ( -0.023777 0.000000 0.000000 ))
(10.219000 ( -0.021765 0.000000 0.000000 ))
(10.230000 ( -0.019754 0.000000 0.000000 ))
(10.241000 ( -0.017410 0.000000 0.000000 ))
(10.252000 ( -0.015066 0.000000 0.000000 ))
(10.263000 ( -0.012465 0.000000 0.000000 ))
(10.274000 ( -0.009863 0.000000 0.000000 ))
(10.285000 ( -0.007088 0.000000 0.000000 ))
(10.296000 ( -0.004313 0.000000 0.000000 ))
(10.307000 ( -0.001454 0.000000 0.000000 ))
(10.318000 ( 0.001406 0.000000 0.000000 ))
(10.329000 ( 0.004259 0.000000 0.000000 ))
(10.340000 ( 0.007111 0.000000 0.000000 ))
(10.351000 ( 0.009865 0.000000 0.000000 ))
(10.362000 ( 0.012618 0.000000 0.000000 ))
(10.373000 ( 0.015185 0.000000 0.000000 ))
(10.384000 ( 0.017752 0.000000 0.000000 ))
(10.395000 ( 0.020051 0.000000 0.000000 ))
(10.406000 ( 0.022350 0.000000 0.000000 ))
(10.417000 ( 0.024307 0.000000 0.000000 ))
(10.428000 ( 0.026264 0.000000 0.000000 ))
(10.439000 ( 0.027819 0.000000 0.000000 ))
(10.450000 ( 0.029374 0.000000 0.000000 ))
(10.461000 ( 0.030479 0.000000 0.000000 ))
(10.472000 ( 0.031583 0.000000 0.000000 ))
(10.483000 ( 0.032203 0.000000 0.000000 ))
(10.494000 ( 0.032823 0.000000 0.000000 ))
(10.505000 ( 0.032942 0.000000 0.000000 ))
(10.516000 ( 0.033060 0.000000 0.000000 ))
(10.527000 ( 0.032677 0.000000 0.000000 ))
(10.538000 ( 0.032293 0.000000 0.000000 ))
(10.549000 ( 0.031423 0.000000 0.000000 ))
(10.560000 ( 0.030553 0.000000 0.000000 ))
(10.571000 ( 0.029227 0.000000 0.000000 ))
(10.582000 ( 0.027902 0.000000 0.000000 ))
(10.593000 ( 0.026166 0.000000 0.000000 ))
(10.604000 ( 0.024431 0.000000 0.000000 ))
(10.615000 ( 0.022345 0.000000 0.000000 ))
(10.626000 ( 0.020258 0.000000 0.000000 ))
(10.637000 ( 0.017890 0.000000 0.000000 ))
(10.648000 ( 0.015522 0.000000 0.000000 ))
(10.659000 ( 0.012950 0.000000 0.000000 ))
(10.670000 ( 0.010378 0.000000 0.000000 ))
(10.681000 ( 0.007687 0.000000 0.000000 ))
(10.692000 ( 0.004995 0.000000 0.000000 ))
(10.703000 ( 0.002270 0.000000 0.000000 ))
(10.714000 ( -0.000455 0.000000 0.000000 ))
(10.725000 ( -0.003126 0.000000 0.000000 ))
(10.736000 ( -0.005797 0.000000 0.000000 ))
(10.747000 ( -0.008330 0.000000 0.000000 ))
(10.758000 ( -0.010864 0.000000 0.000000 ))
(10.769000 ( -0.013179 0.000000 0.000000 ))
(10.780000 ( -0.015494 0.000000 0.000000 ))
(10.791000 ( -0.017521 0.000000 0.000000 ))
(10.802000 ( -0.019548 0.000000 0.000000 ))
(10.813000 ( -0.021224 0.000000 0.000000 ))
(10.824000 ( -0.022901 0.000000 0.000000 ))
(10.835000 ( -0.024178 0.000000 0.000000 ))
(10.846000 ( -0.025454 0.000000 0.000000 ))
(10.857000 ( -0.026295 0.000000 0.000000 ))
(10.868000 ( -0.027135 0.000000 0.000000 ))
(10.879000 ( -0.027517 0.000000 0.000000 ))
(10.890000 ( -0.027899 0.000000 0.000000 ))
(10.901000 ( -0.027816 0.000000 0.000000 ))
(10.912000 ( -0.027733 0.000000 0.000000 ))
(10.923000 ( -0.027192 0.000000 0.000000 ))
(10.934000 ( -0.026650 0.000000 0.000000 ))
(10.945000 ( -0.025674 0.000000 0.000000 ))
(10.956000 ( -0.024698 0.000000 0.000000 ))
(10.967000 ( -0.023324 0.000000 0.000000 ))
(10.978000 ( -0.021950 0.000000 0.000000 ))
(10.989000 ( -0.020228 0.000000 0.000000 ))
(11.000000 ( -0.018506 0.000000 0.000000 ))
(11.011000 ( -0.016497 0.000000 0.000000 ))
(11.022000 ( -0.014488 0.000000 0.000000 ))
(11.033000 ( -0.012262 0.000000 0.000000 ))
(11.044000 ( -0.010035 0.000000 0.000000 ))
(11.055000 ( -0.007668 0.000000 0.000000 ))
(11.066000 ( -0.005301 0.000000 0.000000 ))
(11.077000 ( -0.002871 0.000000 0.000000 ))
(11.088000 ( -0.000442 0.000000 0.000000 ))
(11.099000 ( 0.001967 0.000000 0.000000 ))
(11.110000 ( 0.004377 0.000000 0.000000 ))
(11.121000 ( 0.006687 0.000000 0.000000 ))
(11.132000 ( 0.008997 0.000000 0.000000 ))
(11.143000 ( 0.011132 0.000000 0.000000 ))
(11.154000 ( 0.013267 0.000000 0.000000 ))
(11.165000 ( 0.015157 0.000000 0.000000 ))
(11.176000 ( 0.017048 0.000000 0.000000 ))
(11.187000 ( 0.018633 0.000000 0.000000 ))
(11.198000 ( 0.020219 0.000000 0.000000 ))
(11.209000 ( 0.021449 0.000000 0.000000 ))
(11.220000 ( 0.022679 0.000000 0.000000 ))
(11.231000 ( 0.023515 0.000000 0.000000 ))
(11.242000 ( 0.024352 0.000000 0.000000 ))
(11.253000 ( 0.024771 0.000000 0.000000 ))
(11.264000 ( 0.025191 0.000000 0.000000 ))
(11.275000 ( 0.025182 0.000000 0.000000 ))
(11.286000 ( 0.025173 0.000000 0.000000 ))
(11.297000 ( 0.024741 0.000000 0.000000 ))
(11.308000 ( 0.024309 0.000000 0.000000 ))
(11.319000 ( 0.023471 0.000000 0.000000 ))
(11.330000 ( 0.022633 0.000000 0.000000 ))
(11.341000 ( 0.021420 0.000000 0.000000 ))
(11.352000 ( 0.020206 0.000000 0.000000 ))
(11.363000 ( 0.018660 0.000000 0.000000 ))
(11.374000 ( 0.017114 0.000000 0.000000 ))
(11.385000 ( 0.015287 0.000000 0.000000 ))
